,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C1orf64,0.47,0.56,0.37,0.56,0.27,-0.11,0.8,0,0.44,-2,0.11,-0.25,-3.71,-3.31,-0.32,0.03,-2.59,0.69,0.76,-3.2,-0.46,0.25,0.26,-0.19,-1.66,0,-0.4
C1orf64,1.8,1.99,1.74,0.29,1.35,-0.2,1.68,0.01,1.29,-3.15,0.96,-0.68,-8.17,-8.62,-0.77,-1,-4.54,1.42,1.23,-6.47,-0.33,0.72,0.89,0.51,-2.48,-1.4,-0.79
UGT2B11,8.3,5.31,5.4,2.48,-1.83,6.81,-0.41,6.13,0,-0.19,3.24,-0.79,0,0,3.22,-1.21,5.34,-1.92,4.02,2.23,-0.73,0,1.89,0.35,4.52,-1.25,0
CEACAM6,2.51,0.33,3.74,-2.55,-2.36,-5.39,1.55,-2.95,-1.53,1.07,-0.44,1.85,1.55,-5.45,2.63,-0.55,1.38,-3.73,4.34,1.86,-5.29,0.35,0.67,-5,-2.45,-0.85,1.21
CEACAM6,2.46,0.52,3.65,-2.74,-2.87,-5.38,1.5,0,-1.62,1.58,-0.59,2.15,1.62,-5.29,2.92,-0.59,1.18,-3.98,3.99,1.92,-5.63,0.41,0.81,-6.23,-2.06,-1.11,1.32
S100A7,2.36,0,0.68,-0.2,-1.03,0,-0.79,1.85,0.82,-1.4,0,6.88,5.9,-0.12,-0.32,-2.02,-0.72,-0.87,0.24,5.95,0.6,3.69,-0.91,-1.28,0.25,9.98,0
CEACAM6,2.51,0.33,3.74,-2.55,-2.36,-5.39,1.55,-2.95,-1.53,1.07,-0.44,1.85,1.55,-5.45,2.63,-0.55,1.38,-3.73,4.34,1.86,-5.29,0.35,0.67,-5,-2.45,-0.85,1.21
CEACAM6,2.46,0.52,3.65,-2.74,-2.87,-5.38,1.5,0,-1.62,1.58,-0.59,2.15,1.62,-5.29,2.92,-0.59,1.18,-3.98,3.99,1.92,-5.63,0.41,0.81,-6.23,-2.06,-1.11,1.32
GLYATL2,7.4,2.1,0,1.19,-1.26,3.72,0,0,-0.59,-1.5,-0.62,5.35,2.91,-2.83,0.3,4.7,-3.12,-1.57,0,6.37,-0.05,-0.65,4.64,-0.42,3.63,0.13,0.58
SYT13,-2.44,-3.88,2.65,1.02,2.69,-3.15,1.56,-3.02,-3.88,2.79,-1.6,-2.31,-1.16,-2.62,4.24,-0.65,1.69,-2.81,5.27,-4.74,1.07,2.92,3.04,-0.71,-0.29,1.65,-1.42
BMPR1B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BMPR1B,-5.38,2.84,3.49,2.78,3.86,-1.15,0,-1.57,-4.09,2.83,2.24,3.09,-1.19,-2.09,3.47,3.83,-3.97,1.83,3.19,-1.06,0.06,-3.36,1.65,-2.24,-0.87,1.2,1.09
BMPR1B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POTEC,-3.27,-1.26,-3.36,1.28,3.03,-2.79,2.48,0,-0.05,5.2,-0.44,-4.71,-2.61,-5.17,2.78,3.9,2.96,1.39,0.67,-4.02,-0.73,-3.3,0.2,-1.59,0.49,-0.73,-1.02
